======================================================================
KV Cache Compression Benchmark
======================================================================
Configuration:
  Model: /mnt/disk1/ljm/models
  Method: streaming_llm
  Skip layers: [0, 1]
  Number of samples: 2
  Max eval tokens: 2000
  Max new tokens: 500
  Warmup iterations: 3
Loading model: /mnt/disk1/ljm/models
Using device: cuda
Loading model (this may take a while for large models)...
Model loaded from cache
Moving model to device...
Model ready!
Performing 3 warmup iterations...
  Warmup 1/3 completed
  Warmup 2/3 completed
  Warmup 3/3 completed
  Warmup finished!
Loading PG-19 dataset...
  Found local file: /mnt/disk1/ljm/CS3602-LLM-Inference-Acceleration/data/pg19.parquet
  Loaded 100 samples from local file
  Sample 1: 249431 characters
  Sample 2: 318194 characters
  Total: 2 samples loaded
Methods to test:
  - baseline: {}
  - recent_only_256: {'window_size': 256}
  - recent_only_512: {'window_size': 512}
  - recent_only_1024: {'window_size': 1024}
  - streaming_256: {'start_size': 4, 'recent_size': 252}
  - streaming_512: {'start_size': 4, 'recent_size': 508}
  - streaming_1024: {'start_size': 4, 'recent_size': 1020}
======================================================================
Sample 1/2 (249431 characters)
======================================================================
============================================================
Testing: baseline
============================================================
Evaluating:   0%|          | 0/1999 [00:00<?, ?it/s]
PPL: 71.34, Acc: 29.88%:  62%|██████▏   | 1242/1999 [00:11<00:07, 105.32it/s]
PPL: 71.20, Acc: 29.86%:  62%|██████▏   | 1242/1999 [00:11<00:07, 105.32it/s]
PPL: 71.35, Acc: 29.83%:  62%|██████▏   | 1242/1999 [00:11<00:07, 105.32it/s]
PPL: 71.21, Acc: 29.81%:  62%|██████▏   | 1242/1999 [00:11<00:07, 105.32it/s]
PPL: 71.64, Acc: 29.78%:  62%|██████▏   | 1242/1999 [00:11<00:07, 105.32it/s]
PPL: 71.59, Acc: 29.76%:  62%|██████▏   | 1242/1999 [00:11<00:07, 105.32it/s]
PPL: 71.40, Acc: 29.82%:  62%|██████▏   | 1242/1999 [00:11<00:07, 105.32it/s]
PPL: 71.60, Acc: 29.79%:  62%|██████▏   | 1242/1999 [00:11<00:07, 105.32it/s]
PPL: 71.37, Acc: 29.85%:  62%|██████▏   | 1242/1999 [00:11<00:07, 105.32it/s]
PPL: 71.37, Acc: 29.85%:  63%|██████▎   | 1253/1999 [00:11<00:07, 105.30it/s]
PPL: 71.69, Acc: 29.82%:  63%|██████▎   | 1253/1999 [00:11<00:07, 105.30it/s]
PPL: 72.00, Acc: 29.80%:  63%|██████▎   | 1253/1999 [00:11<00:07, 105.30it/s]
PPL: 71.79, Acc: 29.86%:  63%|██████▎   | 1253/1999 [00:11<00:07, 105.30it/s]
PPL: 71.62, Acc: 29.91%:  63%|██████▎   | 1253/1999 [00:11<00:07, 105.30it/s]
PPL: 71.71, Acc: 29.89%:  63%|██████▎   | 1253/1999 [00:11<00:07, 105.30it/s]
PPL: 71.47, Acc: 29.94%:  63%|██████▎   | 1253/1999 [00:11<00:07, 105.30it/s]
PPL: 71.34, Acc: 30.00%:  63%|██████▎   | 1253/1999 [00:11<00:07, 105.30it/s]
PPL: 71.12, Acc: 30.06%:  63%|██████▎   | 1253/1999 [00:11<00:07, 105.30it/s]
PPL: 71.04, Acc: 30.03%:  63%|██████▎   | 1253/1999 [00:11<00:07, 105.30it/s]
PPL: 70.90, Acc: 30.01%:  63%|██████▎   | 1253/1999 [00:11<00:07, 105.30it/s]
PPL: 71.26, Acc: 29.98%:  63%|██████▎   | 1253/1999 [00:11<00:07, 105.30it/s]
PPL: 71.26, Acc: 29.98%:  63%|██████▎   | 1264/1999 [00:11<00:06, 105.23it/s]
PPL: 71.77, Acc: 29.96%:  63%|██████▎   | 1264/1999 [00:11<00:06, 105.23it/s]
PPL: 71.86, Acc: 29.94%:  63%|██████▎   | 1264/1999 [00:11<00:06, 105.23it/s]
PPL: 71.86, Acc: 29.91%:  63%|██████▎   | 1264/1999 [00:11<00:06, 105.23it/s]
PPL: 71.70, Acc: 29.89%:  63%|██████▎   | 1264/1999 [00:11<00:06, 105.23it/s]
PPL: 71.55, Acc: 29.94%:  63%|██████▎   | 1264/1999 [00:11<00:06, 105.23it/s]
PPL: 71.36, Acc: 30.00%:  63%|██████▎   | 1264/1999 [00:11<00:06, 105.23it/s]
PPL: 71.16, Acc: 30.06%:  63%|██████▎   | 1264/1999 [00:11<00:06, 105.23it/s]
PPL: 71.33, Acc: 30.03%:  63%|██████▎   | 1264/1999 [00:11<00:06, 105.23it/s]
PPL: 71.40, Acc: 30.01%:  63%|██████▎   | 1264/1999 [00:11<00:06, 105.23it/s]
PPL: 71.29, Acc: 29.98%:  63%|██████▎   | 1264/1999 [00:11<00:06, 105.23it/s]
PPL: 71.25, Acc: 29.96%:  63%|██████▎   | 1264/1999 [00:11<00:06, 105.23it/s]
PPL: 71.25, Acc: 29.96%:  64%|██████▍   | 1275/1999 [00:11<00:06, 105.19it/s]
PPL: 71.74, Acc: 29.94%:  64%|██████▍   | 1275/1999 [00:11<00:06, 105.19it/s]
PPL: 71.99, Acc: 29.91%:  64%|██████▍   | 1275/1999 [00:11<00:06, 105.19it/s]
PPL: 72.47, Acc: 29.89%:  64%|██████▍   | 1275/1999 [00:11<00:06, 105.19it/s]
PPL: 72.69, Acc: 29.87%:  64%|██████▍   | 1275/1999 [00:11<00:06, 105.19it/s]
PPL: 72.97, Acc: 29.84%:  64%|██████▍   | 1275/1999 [00:11<00:06, 105.19it/s]
PPL: 72.80, Acc: 29.82%:  64%|██████▍   | 1275/1999 [00:11<00:06, 105.19it/s]
PPL: 72.81, Acc: 29.80%:  64%|██████▍   | 1275/1999 [00:11<00:06, 105.19it/s]
PPL: 72.64, Acc: 29.77%:  64%|██████▍   | 1275/1999 [00:11<00:06, 105.19it/s]
PPL: 72.82, Acc: 29.75%:  64%|██████▍   | 1275/1999 [00:11<00:06, 105.19it/s]
PPL: 72.83, Acc: 29.73%:  64%|██████▍   | 1275/1999 [00:11<00:06, 105.19it/s]
PPL: 72.62, Acc: 29.78%:  64%|██████▍   | 1275/1999 [00:11<00:06, 105.19it/s]
PPL: 72.62, Acc: 29.78%:  64%|██████▍   | 1286/1999 [00:11<00:06, 105.14it/s]
PPL: 72.98, Acc: 29.76%:  64%|██████▍   | 1286/1999 [00:11<00:06, 105.14it/s]
PPL: 72.81, Acc: 29.81%:  64%|██████▍   | 1286/1999 [00:11<00:06, 105.14it/s]
PPL: 72.91, Acc: 29.79%:  64%|██████▍   | 1286/1999 [00:11<00:06, 105.14it/s]
PPL: 73.08, Acc: 29.77%:  64%|██████▍   | 1286/1999 [00:11<00:06, 105.14it/s]
PPL: 72.89, Acc: 29.82%:  64%|██████▍   | 1286/1999 [00:11<00:06, 105.14it/s]
PPL: 72.69, Acc: 29.88%:  64%|██████▍   | 1286/1999 [00:11<00:06, 105.14it/s]
PPL: 72.59, Acc: 29.93%:  64%|██████▍   | 1286/1999 [00:11<00:06, 105.14it/s]
PPL: 72.59, Acc: 29.91%:  64%|██████▍   | 1286/1999 [00:11<00:06, 105.14it/s]
PPL: 72.35, Acc: 29.96%:  64%|██████▍   | 1286/1999 [00:11<00:06, 105.14it/s]
PPL: 72.18, Acc: 30.02%:  64%|██████▍   | 1286/1999 [00:11<00:06, 105.14it/s]
PPL: 72.45, Acc: 29.99%:  64%|██████▍   | 1286/1999 [00:11<00:06, 105.14it/s]
PPL: 72.45, Acc: 29.99%:  65%|██████▍   | 1297/1999 [00:11<00:06, 105.09it/s]
PPL: 72.24, Acc: 30.05%:  65%|██████▍   | 1297/1999 [00:11<00:06, 105.09it/s]
PPL: 72.15, Acc: 30.02%:  65%|██████▍   | 1297/1999 [00:11<00:06, 105.09it/s]
PPL: 72.34, Acc: 30.00%:  65%|██████▍   | 1297/1999 [00:11<00:06, 105.09it/s]
PPL: 72.31, Acc: 29.98%:  65%|██████▍   | 1297/1999 [00:11<00:06, 105.09it/s]
PPL: 72.09, Acc: 30.03%:  65%|██████▍   | 1297/1999 [00:11<00:06, 105.09it/s]
PPL: 71.87, Acc: 30.08%:  65%|██████▍   | 1297/1999 [00:11<00:06, 105.09it/s]
PPL: 71.70, Acc: 30.06%:  65%|██████▍   | 1297/1999 [00:12<00:06, 105.09it/s]
PPL: 71.59, Acc: 30.04%:  65%|██████▍   | 1297/1999 [00:12<00:06, 105.09it/s]
PPL: 71.51, Acc: 30.02%:  65%|██████▍   | 1297/1999 [00:12<00:06, 105.09it/s]
PPL: 71.57, Acc: 29.99%:  65%|██████▍   | 1297/1999 [00:12<00:06, 105.09it/s]
PPL: 71.56, Acc: 29.97%:  65%|██████▍   | 1297/1999 [00:12<00:06, 105.09it/s]
PPL: 71.56, Acc: 29.97%:  65%|██████▌   | 1308/1999 [00:12<00:06, 105.05it/s]
PPL: 71.38, Acc: 30.02%:  65%|██████▌   | 1308/1999 [00:12<00:06, 105.05it/s]
PPL: 71.24, Acc: 30.08%:  65%|██████▌   | 1308/1999 [00:12<00:06, 105.05it/s]
PPL: 71.19, Acc: 30.05%:  65%|██████▌   | 1308/1999 [00:12<00:06, 105.05it/s]
PPL: 71.06, Acc: 30.03%:  65%|██████▌   | 1308/1999 [00:12<00:06, 105.05it/s]
PPL: 70.84, Acc: 30.08%:  65%|██████▌   | 1308/1999 [00:12<00:06, 105.05it/s]
PPL: 70.61, Acc: 30.14%:  65%|██████▌   | 1308/1999 [00:12<00:06, 105.05it/s]
PPL: 70.39, Acc: 30.19%:  65%|██████▌   | 1308/1999 [00:12<00:06, 105.05it/s]
PPL: 70.42, Acc: 30.17%:  65%|██████▌   | 1308/1999 [00:12<00:06, 105.05it/s]
PPL: 70.33, Acc: 30.14%:  65%|██████▌   | 1308/1999 [00:12<00:06, 105.05it/s]
PPL: 70.26, Acc: 30.12%:  65%|██████▌   | 1308/1999 [00:12<00:06, 105.05it/s]
PPL: 70.16, Acc: 30.10%:  65%|██████▌   | 1308/1999 [00:12<00:06, 105.05it/s]
PPL: 70.16, Acc: 30.10%:  66%|██████▌   | 1319/1999 [00:12<00:06, 105.02it/s]
PPL: 70.05, Acc: 30.08%:  66%|██████▌   | 1319/1999 [00:12<00:06, 105.02it/s]
PPL: 69.84, Acc: 30.13%:  66%|██████▌   | 1319/1999 [00:12<00:06, 105.02it/s]
PPL: 69.80, Acc: 30.11%:  66%|██████▌   | 1319/1999 [00:12<00:06, 105.02it/s]
PPL: 69.83, Acc: 30.08%:  66%|██████▌   | 1319/1999 [00:12<00:06, 105.02it/s]
PPL: 70.02, Acc: 30.06%:  66%|██████▌   | 1319/1999 [00:12<00:06, 105.02it/s]
PPL: 69.88, Acc: 30.11%:  66%|██████▌   | 1319/1999 [00:12<00:06, 105.02it/s]
PPL: 69.93, Acc: 30.09%:  66%|██████▌   | 1319/1999 [00:12<00:06, 105.02it/s]
PPL: 69.75, Acc: 30.14%:  66%|██████▌   | 1319/1999 [00:12<00:06, 105.02it/s]
PPL: 69.80, Acc: 30.12%:  66%|██████▌   | 1319/1999 [00:12<00:06, 105.02it/s]
PPL: 69.86, Acc: 30.10%:  66%|██████▌   | 1319/1999 [00:12<00:06, 105.02it/s]
PPL: 69.64, Acc: 30.15%:  66%|██████▌   | 1319/1999 [00:12<00:06, 105.02it/s]
PPL: 69.64, Acc: 30.15%:  67%|██████▋   | 1330/1999 [00:12<00:06, 104.97it/s]
PPL: 69.64, Acc: 30.13%:  67%|██████▋   | 1330/1999 [00:12<00:06, 104.97it/s]
PPL: 69.51, Acc: 30.11%:  67%|██████▋   | 1330/1999 [00:12<00:06, 104.97it/s]
PPL: 69.29, Acc: 30.16%:  67%|██████▋   | 1330/1999 [00:12<00:06, 104.97it/s]
PPL: 69.12, Acc: 30.21%:  67%|██████▋   | 1330/1999 [00:12<00:06, 104.97it/s]
PPL: 69.49, Acc: 30.19%:  67%|██████▋   | 1330/1999 [00:12<00:06, 104.97it/s]
PPL: 69.43, Acc: 30.16%:  67%|██████▋   | 1330/1999 [00:12<00:06, 104.97it/s]
PPL: 69.74, Acc: 30.14%:  67%|██████▋   | 1330/1999 [00:12<00:06, 104.97it/s]
PPL: 69.55, Acc: 30.19%:  67%|██████▋   | 1330/1999 [00:12<00:06, 104.97it/s]
PPL: 69.55, Acc: 30.17%:  67%|██████▋   | 1330/1999 [00:12<00:06, 104.97it/s]
PPL: 69.42, Acc: 30.22%:  67%|██████▋   | 1330/1999 [00:12<00:06, 104.97it/s]
PPL: 69.80, Acc: 30.20%:  67%|██████▋   | 1330/1999 [00:12<00:06, 104.97it/s]
PPL: 69.80, Acc: 30.20%:  67%|██████▋   | 1341/1999 [00:12<00:06, 104.95it/s]
PPL: 69.59, Acc: 30.25%:  67%|██████▋   | 1341/1999 [00:12<00:06, 104.95it/s]
PPL: 69.44, Acc: 30.23%:  67%|██████▋   | 1341/1999 [00:12<00:06, 104.95it/s]
PPL: 69.52, Acc: 30.21%:  67%|██████▋   | 1341/1999 [00:12<00:06, 104.95it/s]
PPL: 69.31, Acc: 30.26%:  67%|██████▋   | 1341/1999 [00:12<00:06, 104.95it/s]
PPL: 69.52, Acc: 30.24%:  67%|██████▋   | 1341/1999 [00:12<00:06, 104.95it/s]
PPL: 69.87, Acc: 30.22%:  67%|██████▋   | 1341/1999 [00:12<00:06, 104.95it/s]
PPL: 69.85, Acc: 30.19%:  67%|██████▋   | 1341/1999 [00:12<00:06, 104.95it/s]
PPL: 69.65, Acc: 30.24%:  67%|██████▋   | 1341/1999 [00:12<00:06, 104.95it/s]
PPL: 69.64, Acc: 30.22%:  67%|██████▋   | 1341/1999 [00:12<00:06, 104.95it/s]
PPL: 69.69, Acc: 30.20%:  67%|██████▋   | 1341/1999 [00:12<00:06, 104.95it/s]
PPL: 69.47, Acc: 30.25%:  67%|██████▋   | 1341/1999 [00:12<00:06, 104.95it/s]
PPL: 69.47, Acc: 30.25%:  68%|██████▊   | 1352/1999 [00:12<00:06, 104.92it/s]
PPL: 69.71, Acc: 30.23%:  68%|██████▊   | 1352/1999 [00:12<00:06, 104.92it/s]
PPL: 69.72, Acc: 30.21%:  68%|██████▊   | 1352/1999 [00:12<00:06, 104.92it/s]
PPL: 69.52, Acc: 30.26%:  68%|██████▊   | 1352/1999 [00:12<00:06, 104.92it/s]
PPL: 69.32, Acc: 30.31%:  68%|██████▊   | 1352/1999 [00:12<00:06, 104.92it/s]
PPL: 69.40, Acc: 30.29%:  68%|██████▊   | 1352/1999 [00:12<00:06, 104.92it/s]
PPL: 69.40, Acc: 30.27%:  68%|██████▊   | 1352/1999 [00:12<00:06, 104.92it/s]
PPL: 69.48, Acc: 30.24%:  68%|██████▊   | 1352/1999 [00:12<00:06, 104.92it/s]
PPL: 69.48, Acc: 30.22%:  68%|██████▊   | 1352/1999 [00:12<00:06, 104.92it/s]
PPL: 69.28, Acc: 30.27%:  68%|██████▊   | 1352/1999 [00:12<00:06, 104.92it/s]
PPL: 69.12, Acc: 30.25%:  68%|██████▊   | 1352/1999 [00:12<00:06, 104.92it/s]
PPL: 69.36, Acc: 30.23%:  68%|██████▊   | 1352/1999 [00:12<00:06, 104.92it/s]
PPL: 69.36, Acc: 30.23%:  68%|██████▊   | 1363/1999 [00:12<00:06, 104.92it/s]
PPL: 69.23, Acc: 30.21%:  68%|██████▊   | 1363/1999 [00:12<00:06, 104.92it/s]
PPL: 69.04, Acc: 30.26%:  68%|██████▊   | 1363/1999 [00:12<00:06, 104.92it/s]
PPL: 68.84, Acc: 30.31%:  68%|██████▊   | 1363/1999 [00:12<00:06, 104.92it/s]
PPL: 68.99, Acc: 30.29%:  68%|██████▊   | 1363/1999 [00:12<00:06, 104.92it/s]
PPL: 68.84, Acc: 30.26%:  68%|██████▊   | 1363/1999 [00:12<00:06, 104.92it/s]
PPL: 68.95, Acc: 30.24%:  68%|██████▊   | 1363/1999 [00:12<00:06, 104.92it/s]
PPL: 68.76, Acc: 30.29%:  68%|██████▊   | 1363/1999 [00:12<00:06, 104.92it/s]
PPL: 68.55, Acc: 30.34%:  68%|██████▊   | 1363/1999 [00:12<00:06, 104.92it/s]
PPL: 68.66, Acc: 30.32%:  68%|██████▊   | 1363/1999 [00:12<00:06, 104.92it/s]
PPL: 68.83, Acc: 30.30%:  68%|██████▊   | 1363/1999 [00:12<00:06, 104.92it/s]
PPL: 68.64, Acc: 30.35%:  68%|██████▊   | 1363/1999 [00:12<00:06, 104.92it/s]
PPL: 68.64, Acc: 30.35%:  69%|██████▊   | 1374/1999 [00:12<00:05, 104.88it/s]
PPL: 68.82, Acc: 30.33%:  69%|██████▊   | 1374/1999 [00:12<00:05, 104.88it/s]
PPL: 68.63, Acc: 30.38%:  69%|██████▊   | 1374/1999 [00:12<00:05, 104.88it/s]
PPL: 68.97, Acc: 30.36%:  69%|██████▊   | 1374/1999 [00:12<00:05, 104.88it/s]
PPL: 69.08, Acc: 30.33%:  69%|██████▊   | 1374/1999 [00:12<00:05, 104.88it/s]
PPL: 69.39, Acc: 30.31%:  69%|██████▊   | 1374/1999 [00:12<00:05, 104.88it/s]
PPL: 69.45, Acc: 30.29%:  69%|██████▊   | 1374/1999 [00:12<00:05, 104.88it/s]
PPL: 69.62, Acc: 30.27%:  69%|██████▊   | 1374/1999 [00:12<00:05, 104.88it/s]
PPL: 69.50, Acc: 30.25%:  69%|██████▊   | 1374/1999 [00:12<00:05, 104.88it/s]
PPL: 69.40, Acc: 30.22%:  69%|██████▊   | 1374/1999 [00:12<00:05, 104.88it/s]
PPL: 69.48, Acc: 30.20%:  69%|██████▊   | 1374/1999 [00:12<00:05, 104.88it/s]
PPL: 69.44, Acc: 30.18%:  69%|██████▊   | 1374/1999 [00:12<00:05, 104.88it/s]
PPL: 69.44, Acc: 30.18%:  69%|██████▉   | 1385/1999 [00:12<00:05, 104.90it/s]
PPL: 69.25, Acc: 30.23%:  69%|██████▉   | 1385/1999 [00:12<00:05, 104.90it/s]
PPL: 69.30, Acc: 30.21%:  69%|██████▉   | 1385/1999 [00:12<00:05, 104.90it/s]
PPL: 69.16, Acc: 30.19%:  69%|██████▉   | 1385/1999 [00:12<00:05, 104.90it/s]
PPL: 69.36, Acc: 30.17%:  69%|██████▉   | 1385/1999 [00:12<00:05, 104.90it/s]
PPL: 69.17, Acc: 30.22%:  69%|██████▉   | 1385/1999 [00:12<00:05, 104.90it/s]
PPL: 69.52, Acc: 30.19%:  69%|██████▉   | 1385/1999 [00:12<00:05, 104.90it/s]
PPL: 69.93, Acc: 30.17%:  69%|██████▉   | 1385/1999 [00:12<00:05, 104.90it/s]
PPL: 69.78, Acc: 30.15%:  69%|██████▉   | 1385/1999 [00:12<00:05, 104.90it/s]
PPL: 69.73, Acc: 30.13%:  69%|██████▉   | 1385/1999 [00:12<00:05, 104.90it/s]
PPL: 69.66, Acc: 30.11%:  69%|██████▉   | 1385/1999 [00:12<00:05, 104.90it/s]
PPL: 69.93, Acc: 30.09%:  69%|██████▉   | 1385/1999 [00:12<00:05, 104.90it/s]
PPL: 69.93, Acc: 30.09%:  70%|██████▉   | 1396/1999 [00:12<00:05, 104.85it/s]
PPL: 69.78, Acc: 30.14%:  70%|██████▉   | 1396/1999 [00:12<00:05, 104.85it/s]
PPL: 69.63, Acc: 30.19%:  70%|██████▉   | 1396/1999 [00:12<00:05, 104.85it/s]
PPL: 69.84, Acc: 30.16%:  70%|██████▉   | 1396/1999 [00:12<00:05, 104.85it/s]
PPL: 69.86, Acc: 30.14%:  70%|██████▉   | 1396/1999 [00:12<00:05, 104.85it/s]
PPL: 69.68, Acc: 30.19%:  70%|██████▉   | 1396/1999 [00:12<00:05, 104.85it/s]
PPL: 70.08, Acc: 30.17%:  70%|██████▉   | 1396/1999 [00:12<00:05, 104.85it/s]
PPL: 70.44, Acc: 30.15%:  70%|██████▉   | 1396/1999 [00:12<00:05, 104.85it/s]
PPL: 70.22, Acc: 30.20%:  70%|██████▉   | 1396/1999 [00:12<00:05, 104.85it/s]
PPL: 70.79, Acc: 30.18%:  70%|██████▉   | 1396/1999 [00:12<00:05, 104.85it/s]
PPL: 70.76, Acc: 30.16%:  70%|██████▉   | 1396/1999 [00:12<00:05, 104.85it/s]
PPL: 70.61, Acc: 30.21%:  70%|██████▉   | 1396/1999 [00:12<00:05, 104.85it/s]
PPL: 70.61, Acc: 30.21%:  70%|███████   | 1407/1999 [00:12<00:05, 104.86it/s]
PPL: 70.99, Acc: 30.18%:  70%|███████   | 1407/1999 [00:13<00:05, 104.86it/s]
PPL: 70.96, Acc: 30.16%:  70%|███████   | 1407/1999 [00:13<00:05, 104.86it/s]
PPL: 70.76, Acc: 30.21%:  70%|███████   | 1407/1999 [00:13<00:05, 104.86it/s]
PPL: 70.58, Acc: 30.26%:  70%|███████   | 1407/1999 [00:13<00:05, 104.86it/s]
PPL: 70.67, Acc: 30.24%:  70%|███████   | 1407/1999 [00:13<00:05, 104.86it/s]
PPL: 70.61, Acc: 30.22%:  70%|███████   | 1407/1999 [00:13<00:05, 104.86it/s]
PPL: 70.61, Acc: 30.20%:  70%|███████   | 1407/1999 [00:13<00:05, 104.86it/s]
PPL: 70.97, Acc: 30.18%:  70%|███████   | 1407/1999 [00:13<00:05, 104.86it/s]
PPL: 70.87, Acc: 30.16%:  70%|███████   | 1407/1999 [00:13<00:05, 104.86it/s]
PPL: 70.70, Acc: 30.20%:  70%|███████   | 1407/1999 [00:13<00:05, 104.86it/s]
PPL: 70.68, Acc: 30.18%:  70%|███████   | 1407/1999 [00:13<00:05, 104.86it/s]
PPL: 70.68, Acc: 30.18%:  71%|███████   | 1418/1999 [00:13<00:05, 104.81it/s]
PPL: 70.66, Acc: 30.16%:  71%|███████   | 1418/1999 [00:13<00:05, 104.81it/s]
PPL: 70.46, Acc: 30.21%:  71%|███████   | 1418/1999 [00:13<00:05, 104.81it/s]
PPL: 70.64, Acc: 30.19%:  71%|███████   | 1418/1999 [00:13<00:05, 104.81it/s]
PPL: 70.43, Acc: 30.24%:  71%|███████   | 1418/1999 [00:13<00:05, 104.81it/s]
PPL: 70.74, Acc: 30.22%:  71%|███████   | 1418/1999 [00:13<00:05, 104.81it/s]
PPL: 70.85, Acc: 30.20%:  71%|███████   | 1418/1999 [00:13<00:05, 104.81it/s]
PPL: 71.20, Acc: 30.18%:  71%|███████   | 1418/1999 [00:13<00:05, 104.81it/s]
PPL: 71.00, Acc: 30.22%:  71%|███████   | 1418/1999 [00:13<00:05, 104.81it/s]
PPL: 71.17, Acc: 30.20%:  71%|███████   | 1418/1999 [00:13<00:05, 104.81it/s]
PPL: 71.27, Acc: 30.18%:  71%|███████   | 1418/1999 [00:13<00:05, 104.81it/s]
PPL: 71.13, Acc: 30.16%:  71%|███████   | 1418/1999 [00:13<00:05, 104.81it/s]
PPL: 71.13, Acc: 30.16%:  71%|███████▏  | 1429/1999 [00:13<00:05, 104.70it/s]
PPL: 71.11, Acc: 30.14%:  71%|███████▏  | 1429/1999 [00:13<00:05, 104.70it/s]
PPL: 71.26, Acc: 30.12%:  71%|███████▏  | 1429/1999 [00:13<00:05, 104.70it/s]
PPL: 71.51, Acc: 30.10%:  71%|███████▏  | 1429/1999 [00:13<00:05, 104.70it/s]
PPL: 71.36, Acc: 30.15%:  71%|███████▏  | 1429/1999 [00:13<00:05, 104.70it/s]
PPL: 71.44, Acc: 30.13%:  71%|███████▏  | 1429/1999 [00:13<00:05, 104.70it/s]
PPL: 71.24, Acc: 30.17%:  71%|███████▏  | 1429/1999 [00:13<00:05, 104.70it/s]
PPL: 71.49, Acc: 30.15%:  71%|███████▏  | 1429/1999 [00:13<00:05, 104.70it/s]
PPL: 71.62, Acc: 30.13%:  71%|███████▏  | 1429/1999 [00:13<00:05, 104.70it/s]
PPL: 71.67, Acc: 30.11%:  71%|███████▏  | 1429/1999 [00:13<00:05, 104.70it/s]
PPL: 71.95, Acc: 30.09%:  71%|███████▏  | 1429/1999 [00:13<00:05, 104.70it/s]
PPL: 71.90, Acc: 30.07%:  71%|███████▏  | 1429/1999 [00:13<00:05, 104.70it/s]
PPL: 71.90, Acc: 30.07%:  72%|███████▏  | 1440/1999 [00:13<00:05, 104.64it/s]
PPL: 71.69, Acc: 30.12%:  72%|███████▏  | 1440/1999 [00:13<00:05, 104.64it/s]
PPL: 71.86, Acc: 30.10%:  72%|███████▏  | 1440/1999 [00:13<00:05, 104.64it/s]
PPL: 72.13, Acc: 30.08%:  72%|███████▏  | 1440/1999 [00:13<00:05, 104.64it/s]
PPL: 72.24, Acc: 30.06%:  72%|███████▏  | 1440/1999 [00:13<00:05, 104.64it/s]
PPL: 72.04, Acc: 30.10%:  72%|███████▏  | 1440/1999 [00:13<00:05, 104.64it/s]
PPL: 72.20, Acc: 30.08%:  72%|███████▏  | 1440/1999 [00:13<00:05, 104.64it/s]
PPL: 72.26, Acc: 30.06%:  72%|███████▏  | 1440/1999 [00:13<00:05, 104.64it/s]
PPL: 72.15, Acc: 30.04%:  72%|███████▏  | 1440/1999 [00:13<00:05, 104.64it/s]
PPL: 71.98, Acc: 30.09%:  72%|███████▏  | 1440/1999 [00:13<00:05, 104.64it/s]
PPL: 72.20, Acc: 30.07%:  72%|███████▏  | 1440/1999 [00:13<00:05, 104.64it/s]
PPL: 71.98, Acc: 30.12%:  72%|███████▏  | 1440/1999 [00:13<00:05, 104.64it/s]
PPL: 71.98, Acc: 30.12%:  73%|███████▎  | 1451/1999 [00:13<00:05, 104.61it/s]
PPL: 71.94, Acc: 30.10%:  73%|███████▎  | 1451/1999 [00:13<00:05, 104.61it/s]
PPL: 72.14, Acc: 30.08%:  73%|███████▎  | 1451/1999 [00:13<00:05, 104.61it/s]
PPL: 72.05, Acc: 30.06%:  73%|███████▎  | 1451/1999 [00:13<00:05, 104.61it/s]
PPL: 71.98, Acc: 30.03%:  73%|███████▎  | 1451/1999 [00:13<00:05, 104.61it/s]
PPL: 71.94, Acc: 30.01%:  73%|███████▎  | 1451/1999 [00:13<00:05, 104.61it/s]
PPL: 72.23, Acc: 29.99%:  73%|███████▎  | 1451/1999 [00:13<00:05, 104.61it/s]
PPL: 72.19, Acc: 29.97%:  73%|███████▎  | 1451/1999 [00:13<00:05, 104.61it/s]
PPL: 72.41, Acc: 29.95%:  73%|███████▎  | 1451/1999 [00:13<00:05, 104.61it/s]
PPL: 72.22, Acc: 30.00%:  73%|███████▎  | 1451/1999 [00:13<00:05, 104.61it/s]
PPL: 72.06, Acc: 29.98%:  73%|███████▎  | 1451/1999 [00:13<00:05, 104.61it/s]
PPL: 71.85, Acc: 30.03%:  73%|███████▎  | 1451/1999 [00:13<00:05, 104.61it/s]
PPL: 71.85, Acc: 30.03%:  73%|███████▎  | 1462/1999 [00:13<00:05, 104.56it/s]
PPL: 72.01, Acc: 30.01%:  73%|███████▎  | 1462/1999 [00:13<00:05, 104.56it/s]
PPL: 71.85, Acc: 30.05%:  73%|███████▎  | 1462/1999 [00:13<00:05, 104.56it/s]
PPL: 71.91, Acc: 30.03%:  73%|███████▎  | 1462/1999 [00:13<00:05, 104.56it/s]
PPL: 71.80, Acc: 30.01%:  73%|███████▎  | 1462/1999 [00:13<00:05, 104.56it/s]
PPL: 71.67, Acc: 30.06%:  73%|███████▎  | 1462/1999 [00:13<00:05, 104.56it/s]
PPL: 72.10, Acc: 30.04%:  73%|███████▎  | 1462/1999 [00:13<00:05, 104.56it/s]
PPL: 71.95, Acc: 30.09%:  73%|███████▎  | 1462/1999 [00:13<00:05, 104.56it/s]
PPL: 72.16, Acc: 30.07%:  73%|███████▎  | 1462/1999 [00:13<00:05, 104.56it/s]
PPL: 72.23, Acc: 30.05%:  73%|███████▎  | 1462/1999 [00:13<00:05, 104.56it/s]
PPL: 72.02, Acc: 30.10%:  73%|███████▎  | 1462/1999 [00:13<00:05, 104.56it/s]
