======================================================================
KV Cache Compression Benchmark
======================================================================
Configuration:
  Model: /mnt/disk1/ljm/models
  Method: compare_new
  Skip layers: [0, 1]
  Number of samples: 2
  Max eval tokens: 2000
  Max new tokens: 500
  Warmup iterations: 3
Loading model: /mnt/disk1/ljm/models
Using device: cuda
Loading model (this may take a while for large models)...
Model loaded from cache
Moving model to device...
Model ready!
Performing 3 warmup iterations...
  Warmup 1/3 completed
  Warmup 2/3 completed
  Warmup 3/3 completed
  Warmup finished!
Loading PG-19 dataset...
  Found local file: /mnt/disk1/ljm/CS3602-LLM-Inference-Acceleration/data/pg19.parquet
  Loaded 100 samples from local file
  Sample 1: 249431 characters
  Sample 2: 318194 characters
  Total: 2 samples loaded
Methods to test:
  - baseline: {}
  - h2o_l2_512: {'start_size': 4, 'heavy_hitter_size': 64, 'recent_size': 444}
  - snapkv_512: {'observation_window': 32, 'keep_size': 512}
  - pyramid_512: {'base_size': 512, 'layer_decay': 0.9, 'min_size': 64}
  - adaptive_512: {'target_size': 512, 'soft_limit': 256, 'hard_limit': 1024}
  - streaming_512: {'start_size': 4, 'recent_size': 508}
======================================================================
Sample 1/2 (249431 characters)
======================================================================
============================================================
Testing: baseline
============================================================
Evaluating:   0%|          | 0/1999 [00:00<?, ?it/s]
PPL: 19.84, Acc: 43.68%:  69%|██████▉   | 1385/1999 [00:13<00:07, 80.85it/s]
PPL: 19.81, Acc: 43.72%:  69%|██████▉   | 1385/1999 [00:13<00:07, 80.85it/s]
PPL: 19.85, Acc: 43.69%:  69%|██████▉   | 1385/1999 [00:13<00:07, 80.85it/s]
PPL: 19.83, Acc: 43.66%:  69%|██████▉   | 1385/1999 [00:13<00:07, 80.85it/s]
PPL: 19.84, Acc: 43.63%:  69%|██████▉   | 1385/1999 [00:13<00:07, 80.85it/s]
PPL: 19.81, Acc: 43.67%:  69%|██████▉   | 1385/1999 [00:13<00:07, 80.85it/s]
PPL: 19.93, Acc: 43.64%:  69%|██████▉   | 1385/1999 [00:13<00:07, 80.85it/s]
PPL: 20.01, Acc: 43.61%:  69%|██████▉   | 1385/1999 [00:13<00:07, 80.85it/s]
PPL: 19.97, Acc: 43.65%:  69%|██████▉   | 1385/1999 [00:13<00:07, 80.85it/s]
PPL: 19.94, Acc: 43.69%:  69%|██████▉   | 1385/1999 [00:13<00:07, 80.85it/s]
PPL: 19.94, Acc: 43.69%:  70%|██████▉   | 1394/1999 [00:13<00:07, 80.74it/s]
PPL: 19.91, Acc: 43.73%:  70%|██████▉   | 1394/1999 [00:13<00:07, 80.74it/s]
PPL: 19.91, Acc: 43.70%:  70%|██████▉   | 1394/1999 [00:13<00:07, 80.74it/s]
PPL: 19.87, Acc: 43.74%:  70%|██████▉   | 1394/1999 [00:13<00:07, 80.74it/s]
PPL: 19.83, Acc: 43.78%:  70%|██████▉   | 1394/1999 [00:13<00:07, 80.74it/s]
PPL: 19.91, Acc: 43.75%:  70%|██████▉   | 1394/1999 [00:13<00:07, 80.74it/s]
PPL: 19.93, Acc: 43.71%:  70%|██████▉   | 1394/1999 [00:13<00:07, 80.74it/s]
PPL: 19.89, Acc: 43.75%:  70%|██████▉   | 1394/1999 [00:13<00:07, 80.74it/s]
PPL: 20.01, Acc: 43.72%:  70%|██████▉   | 1394/1999 [00:13<00:07, 80.74it/s]
PPL: 20.06, Acc: 43.69%:  70%|██████▉   | 1394/1999 [00:13<00:07, 80.74it/s]
PPL: 20.06, Acc: 43.69%:  70%|███████   | 1403/1999 [00:13<00:07, 80.65it/s]
PPL: 20.02, Acc: 43.73%:  70%|███████   | 1403/1999 [00:14<00:07, 80.65it/s]
PPL: 20.06, Acc: 43.70%:  70%|███████   | 1403/1999 [00:14<00:07, 80.65it/s]
PPL: 20.05, Acc: 43.67%:  70%|███████   | 1403/1999 [00:14<00:07, 80.65it/s]
PPL: 20.02, Acc: 43.64%:  70%|███████   | 1403/1999 [00:14<00:07, 80.65it/s]
PPL: 20.06, Acc: 43.61%:  70%|███████   | 1403/1999 [00:14<00:07, 80.65it/s]
PPL: 20.03, Acc: 43.65%:  70%|███████   | 1403/1999 [00:14<00:07, 80.65it/s]
PPL: 19.99, Acc: 43.69%:  70%|███████   | 1403/1999 [00:14<00:07, 80.65it/s]
PPL: 19.95, Acc: 43.73%:  70%|███████   | 1403/1999 [00:14<00:07, 80.65it/s]
PPL: 19.99, Acc: 43.70%:  70%|███████   | 1403/1999 [00:14<00:07, 80.65it/s]
PPL: 19.99, Acc: 43.70%:  71%|███████   | 1412/1999 [00:14<00:07, 80.35it/s]
PPL: 19.97, Acc: 43.67%:  71%|███████   | 1412/1999 [00:14<00:07, 80.35it/s]
PPL: 19.98, Acc: 43.64%:  71%|███████   | 1412/1999 [00:14<00:07, 80.35it/s]
PPL: 20.11, Acc: 43.60%:  71%|███████   | 1412/1999 [00:14<00:07, 80.35it/s]
PPL: 20.07, Acc: 43.64%:  71%|███████   | 1412/1999 [00:14<00:07, 80.35it/s]
PPL: 20.03, Acc: 43.68%:  71%|███████   | 1412/1999 [00:14<00:07, 80.35it/s]
PPL: 20.00, Acc: 43.72%:  71%|███████   | 1412/1999 [00:14<00:07, 80.35it/s]
PPL: 20.00, Acc: 43.69%:  71%|███████   | 1412/1999 [00:14<00:07, 80.35it/s]
PPL: 19.96, Acc: 43.73%:  71%|███████   | 1412/1999 [00:14<00:07, 80.35it/s]
PPL: 20.01, Acc: 43.70%:  71%|███████   | 1412/1999 [00:14<00:07, 80.35it/s]
PPL: 20.01, Acc: 43.70%:  71%|███████   | 1421/1999 [00:14<00:07, 79.92it/s]
PPL: 19.97, Acc: 43.74%:  71%|███████   | 1421/1999 [00:14<00:07, 79.92it/s]
PPL: 19.98, Acc: 43.71%:  71%|███████   | 1421/1999 [00:14<00:07, 79.92it/s]
PPL: 19.94, Acc: 43.75%:  71%|███████   | 1421/1999 [00:14<00:07, 79.92it/s]
PPL: 19.95, Acc: 43.72%:  71%|███████   | 1421/1999 [00:14<00:07, 79.92it/s]
PPL: 19.92, Acc: 43.76%:  71%|███████   | 1421/1999 [00:14<00:07, 79.92it/s]
PPL: 19.95, Acc: 43.73%:  71%|███████   | 1421/1999 [00:14<00:07, 79.92it/s]
PPL: 19.97, Acc: 43.70%:  71%|███████   | 1421/1999 [00:14<00:07, 79.92it/s]
PPL: 19.93, Acc: 43.74%:  71%|███████   | 1421/1999 [00:14<00:07, 79.92it/s]
PPL: 19.93, Acc: 43.74%:  71%|███████▏  | 1429/1999 [00:14<00:07, 79.63it/s]
PPL: 19.96, Acc: 43.71%:  71%|███████▏  | 1429/1999 [00:14<00:07, 79.63it/s]
PPL: 19.99, Acc: 43.68%:  71%|███████▏  | 1429/1999 [00:14<00:07, 79.63it/s]
PPL: 20.04, Acc: 43.65%:  71%|███████▏  | 1429/1999 [00:14<00:07, 79.63it/s]
PPL: 20.00, Acc: 43.68%:  71%|███████▏  | 1429/1999 [00:14<00:07, 79.63it/s]
PPL: 19.97, Acc: 43.72%:  71%|███████▏  | 1429/1999 [00:14<00:07, 79.63it/s]
PPL: 19.94, Acc: 43.76%:  71%|███████▏  | 1429/1999 [00:14<00:07, 79.63it/s]
PPL: 20.01, Acc: 43.73%:  71%|███████▏  | 1429/1999 [00:14<00:07, 79.63it/s]
PPL: 20.07, Acc: 43.70%:  71%|███████▏  | 1429/1999 [00:14<00:07, 79.63it/s]
PPL: 20.07, Acc: 43.70%:  72%|███████▏  | 1437/1999 [00:14<00:07, 79.33it/s]
PPL: 20.08, Acc: 43.67%:  72%|███████▏  | 1437/1999 [00:14<00:07, 79.33it/s]
PPL: 20.16, Acc: 43.64%:  72%|███████▏  | 1437/1999 [00:14<00:07, 79.33it/s]
PPL: 20.14, Acc: 43.61%:  72%|███████▏  | 1437/1999 [00:14<00:07, 79.33it/s]
PPL: 20.10, Acc: 43.65%:  72%|███████▏  | 1437/1999 [00:14<00:07, 79.33it/s]
PPL: 20.13, Acc: 43.62%:  72%|███████▏  | 1437/1999 [00:14<00:07, 79.33it/s]
PPL: 20.09, Acc: 43.66%:  72%|███████▏  | 1437/1999 [00:14<00:07, 79.33it/s]
PPL: 20.14, Acc: 43.63%:  72%|███████▏  | 1437/1999 [00:14<00:07, 79.33it/s]
PPL: 20.11, Acc: 43.67%:  72%|███████▏  | 1437/1999 [00:14<00:07, 79.33it/s]
PPL: 20.11, Acc: 43.67%:  72%|███████▏  | 1445/1999 [00:14<00:07, 79.10it/s]
PPL: 20.14, Acc: 43.64%:  72%|███████▏  | 1445/1999 [00:14<00:07, 79.10it/s]
PPL: 20.14, Acc: 43.61%:  72%|███████▏  | 1445/1999 [00:14<00:07, 79.10it/s]
PPL: 20.10, Acc: 43.65%:  72%|███████▏  | 1445/1999 [00:14<00:07, 79.10it/s]
PPL: 20.06, Acc: 43.69%:  72%|███████▏  | 1445/1999 [00:14<00:07, 79.10it/s]
PPL: 20.11, Acc: 43.66%:  72%|███████▏  | 1445/1999 [00:14<00:07, 79.10it/s]
PPL: 20.07, Acc: 43.69%:  72%|███████▏  | 1445/1999 [00:14<00:07, 79.10it/s]
PPL: 20.06, Acc: 43.66%:  72%|███████▏  | 1445/1999 [00:14<00:07, 79.10it/s]
PPL: 20.10, Acc: 43.63%:  72%|███████▏  | 1445/1999 [00:14<00:07, 79.10it/s]
PPL: 20.10, Acc: 43.63%:  73%|███████▎  | 1453/1999 [00:14<00:06, 78.89it/s]
PPL: 20.07, Acc: 43.67%:  73%|███████▎  | 1453/1999 [00:14<00:06, 78.89it/s]
PPL: 20.04, Acc: 43.71%:  73%|███████▎  | 1453/1999 [00:14<00:06, 78.89it/s]
PPL: 20.04, Acc: 43.68%:  73%|███████▎  | 1453/1999 [00:14<00:06, 78.89it/s]
PPL: 20.15, Acc: 43.65%:  73%|███████▎  | 1453/1999 [00:14<00:06, 78.89it/s]
PPL: 20.13, Acc: 43.62%:  73%|███████▎  | 1453/1999 [00:14<00:06, 78.89it/s]
PPL: 20.13, Acc: 43.59%:  73%|███████▎  | 1453/1999 [00:14<00:06, 78.89it/s]
PPL: 20.09, Acc: 43.63%:  73%|███████▎  | 1453/1999 [00:14<00:06, 78.89it/s]
PPL: 20.06, Acc: 43.67%:  73%|███████▎  | 1453/1999 [00:14<00:06, 78.89it/s]
PPL: 20.06, Acc: 43.67%:  73%|███████▎  | 1461/1999 [00:14<00:06, 78.78it/s]
PPL: 20.02, Acc: 43.71%:  73%|███████▎  | 1461/1999 [00:14<00:06, 78.78it/s]
PPL: 20.08, Acc: 43.68%:  73%|███████▎  | 1461/1999 [00:14<00:06, 78.78it/s]
PPL: 20.04, Acc: 43.72%:  73%|███████▎  | 1461/1999 [00:14<00:06, 78.78it/s]
PPL: 20.08, Acc: 43.69%:  73%|███████▎  | 1461/1999 [00:14<00:06, 78.78it/s]
PPL: 20.06, Acc: 43.72%:  73%|███████▎  | 1461/1999 [00:14<00:06, 78.78it/s]
PPL: 20.03, Acc: 43.76%:  73%|███████▎  | 1461/1999 [00:14<00:06, 78.78it/s]
PPL: 20.11, Acc: 43.73%:  73%|███████▎  | 1461/1999 [00:14<00:06, 78.78it/s]
PPL: 20.08, Acc: 43.77%:  73%|███████▎  | 1461/1999 [00:14<00:06, 78.78it/s]
PPL: 20.08, Acc: 43.77%:  73%|███████▎  | 1469/1999 [00:14<00:06, 78.65it/s]
PPL: 20.14, Acc: 43.74%:  73%|███████▎  | 1469/1999 [00:14<00:06, 78.65it/s]
PPL: 20.10, Acc: 43.78%:  73%|███████▎  | 1469/1999 [00:14<00:06, 78.65it/s]
PPL: 20.06, Acc: 43.82%:  73%|███████▎  | 1469/1999 [00:14<00:06, 78.65it/s]
PPL: 20.04, Acc: 43.86%:  73%|███████▎  | 1469/1999 [00:14<00:06, 78.65it/s]
PPL: 20.10, Acc: 43.83%:  73%|███████▎  | 1469/1999 [00:14<00:06, 78.65it/s]
PPL: 20.10, Acc: 43.80%:  73%|███████▎  | 1469/1999 [00:14<00:06, 78.65it/s]
PPL: 20.13, Acc: 43.77%:  73%|███████▎  | 1469/1999 [00:14<00:06, 78.65it/s]
PPL: 20.13, Acc: 43.74%:  73%|███████▎  | 1469/1999 [00:14<00:06, 78.65it/s]
PPL: 20.13, Acc: 43.74%:  74%|███████▍  | 1477/1999 [00:14<00:06, 78.43it/s]
PPL: 20.22, Acc: 43.71%:  74%|███████▍  | 1477/1999 [00:14<00:06, 78.43it/s]
PPL: 20.18, Acc: 43.75%:  74%|███████▍  | 1477/1999 [00:14<00:06, 78.43it/s]
PPL: 20.14, Acc: 43.78%:  74%|███████▍  | 1477/1999 [00:14<00:06, 78.43it/s]
PPL: 20.10, Acc: 43.82%:  74%|███████▍  | 1477/1999 [00:14<00:06, 78.43it/s]
PPL: 20.08, Acc: 43.79%:  74%|███████▍  | 1477/1999 [00:15<00:06, 78.43it/s]
PPL: 20.06, Acc: 43.83%:  74%|███████▍  | 1477/1999 [00:15<00:06, 78.43it/s]
PPL: 20.08, Acc: 43.80%:  74%|███████▍  | 1477/1999 [00:15<00:06, 78.43it/s]
PPL: 20.04, Acc: 43.84%:  74%|███████▍  | 1477/1999 [00:15<00:06, 78.43it/s]
PPL: 20.04, Acc: 43.84%:  74%|███████▍  | 1485/1999 [00:15<00:06, 78.23it/s]
PPL: 20.06, Acc: 43.81%:  74%|███████▍  | 1485/1999 [00:15<00:06, 78.23it/s]
PPL: 20.03, Acc: 43.85%:  74%|███████▍  | 1485/1999 [00:15<00:06, 78.23it/s]
PPL: 19.99, Acc: 43.88%:  74%|███████▍  | 1485/1999 [00:15<00:06, 78.23it/s]
PPL: 19.96, Acc: 43.92%:  74%|███████▍  | 1485/1999 [00:15<00:06, 78.23it/s]
PPL: 20.00, Acc: 43.89%:  74%|███████▍  | 1485/1999 [00:15<00:06, 78.23it/s]
PPL: 20.05, Acc: 43.86%:  74%|███████▍  | 1485/1999 [00:15<00:06, 78.23it/s]
PPL: 20.02, Acc: 43.90%:  74%|███████▍  | 1485/1999 [00:15<00:06, 78.23it/s]
PPL: 20.02, Acc: 43.87%:  74%|███████▍  | 1485/1999 [00:15<00:06, 78.23it/s]
PPL: 20.02, Acc: 43.87%:  75%|███████▍  | 1493/1999 [00:15<00:06, 78.10it/s]
PPL: 20.06, Acc: 43.84%:  75%|███████▍  | 1493/1999 [00:15<00:06, 78.10it/s]
PPL: 20.06, Acc: 43.81%:  75%|███████▍  | 1493/1999 [00:15<00:06, 78.10it/s]
PPL: 20.03, Acc: 43.85%:  75%|███████▍  | 1493/1999 [00:15<00:06, 78.10it/s]
PPL: 20.02, Acc: 43.82%:  75%|███████▍  | 1493/1999 [00:15<00:06, 78.10it/s]
PPL: 19.99, Acc: 43.86%:  75%|███████▍  | 1493/1999 [00:15<00:06, 78.10it/s]
PPL: 20.01, Acc: 43.83%:  75%|███████▍  | 1493/1999 [00:15<00:06, 78.10it/s]
PPL: 20.05, Acc: 43.80%:  75%|███████▍  | 1493/1999 [00:15<00:06, 78.10it/s]
PPL: 20.01, Acc: 43.84%:  75%|███████▍  | 1493/1999 [00:15<00:06, 78.10it/s]
PPL: 20.01, Acc: 43.84%:  75%|███████▌  | 1501/1999 [00:15<00:06, 77.61it/s]
PPL: 19.97, Acc: 43.87%:  75%|███████▌  | 1501/1999 [00:15<00:06, 77.61it/s]
PPL: 19.94, Acc: 43.91%:  75%|███████▌  | 1501/1999 [00:15<00:06, 77.61it/s]
PPL: 20.00, Acc: 43.88%:  75%|███████▌  | 1501/1999 [00:15<00:06, 77.61it/s]
PPL: 19.96, Acc: 43.92%:  75%|███████▌  | 1501/1999 [00:15<00:06, 77.61it/s]
PPL: 19.97, Acc: 43.89%:  75%|███████▌  | 1501/1999 [00:15<00:06, 77.61it/s]
PPL: 19.95, Acc: 43.93%:  75%|███████▌  | 1501/1999 [00:15<00:06, 77.61it/s]
PPL: 20.00, Acc: 43.90%:  75%|███████▌  | 1501/1999 [00:15<00:06, 77.61it/s]
PPL: 19.99, Acc: 43.87%:  75%|███████▌  | 1501/1999 [00:15<00:06, 77.61it/s]
PPL: 19.99, Acc: 43.87%:  75%|███████▌  | 1509/1999 [00:15<00:06, 76.43it/s]
PPL: 20.02, Acc: 43.84%:  75%|███████▌  | 1509/1999 [00:15<00:06, 76.43it/s]
PPL: 19.99, Acc: 43.88%:  75%|███████▌  | 1509/1999 [00:15<00:06, 76.43it/s]
PPL: 19.97, Acc: 43.92%:  75%|███████▌  | 1509/1999 [00:15<00:06, 76.43it/s]
PPL: 19.93, Acc: 43.95%:  75%|███████▌  | 1509/1999 [00:15<00:06, 76.43it/s]
PPL: 19.91, Acc: 43.99%:  75%|███████▌  | 1509/1999 [00:15<00:06, 76.43it/s]
PPL: 19.92, Acc: 43.96%:  75%|███████▌  | 1509/1999 [00:15<00:06, 76.43it/s]
PPL: 19.92, Acc: 43.93%:  75%|███████▌  | 1509/1999 [00:15<00:06, 76.43it/s]
PPL: 19.88, Acc: 43.97%:  75%|███████▌  | 1509/1999 [00:15<00:06, 76.43it/s]
PPL: 19.88, Acc: 43.97%:  76%|███████▌  | 1517/1999 [00:15<00:06, 75.58it/s]
PPL: 19.94, Acc: 43.94%:  76%|███████▌  | 1517/1999 [00:15<00:06, 75.58it/s]
PPL: 19.91, Acc: 43.98%:  76%|███████▌  | 1517/1999 [00:15<00:06, 75.58it/s]
PPL: 19.98, Acc: 43.95%:  76%|███████▌  | 1517/1999 [00:15<00:06, 75.58it/s]
PPL: 19.97, Acc: 43.92%:  76%|███████▌  | 1517/1999 [00:15<00:06, 75.58it/s]
PPL: 19.98, Acc: 43.89%:  76%|███████▌  | 1517/1999 [00:15<00:06, 75.58it/s]
PPL: 19.94, Acc: 43.93%:  76%|███████▌  | 1517/1999 [00:15<00:06, 75.58it/s]
PPL: 20.02, Acc: 43.90%:  76%|███████▌  | 1517/1999 [00:15<00:06, 75.58it/s]
PPL: 20.01, Acc: 43.87%:  76%|███████▌  | 1517/1999 [00:15<00:06, 75.58it/s]
PPL: 20.01, Acc: 43.87%:  76%|███████▋  | 1525/1999 [00:15<00:06, 74.36it/s]
PPL: 19.98, Acc: 43.91%:  76%|███████▋  | 1525/1999 [00:15<00:06, 74.36it/s]
PPL: 19.96, Acc: 43.94%:  76%|███████▋  | 1525/1999 [00:15<00:06, 74.36it/s]
PPL: 19.98, Acc: 43.91%:  76%|███████▋  | 1525/1999 [00:15<00:06, 74.36it/s]
PPL: 20.02, Acc: 43.88%:  76%|███████▋  | 1525/1999 [00:15<00:06, 74.36it/s]
PPL: 19.99, Acc: 43.92%:  76%|███████▋  | 1525/1999 [00:15<00:06, 74.36it/s]
PPL: 20.03, Acc: 43.89%:  76%|███████▋  | 1525/1999 [00:15<00:06, 74.36it/s]
PPL: 20.01, Acc: 43.93%:  76%|███████▋  | 1525/1999 [00:15<00:06, 74.36it/s]
PPL: 19.99, Acc: 43.90%:  76%|███████▋  | 1525/1999 [00:15<00:06, 74.36it/s]
PPL: 19.99, Acc: 43.90%:  77%|███████▋  | 1533/1999 [00:15<00:06, 73.29it/s]
PPL: 20.04, Acc: 43.87%:  77%|███████▋  | 1533/1999 [00:15<00:06, 73.29it/s]
PPL: 20.01, Acc: 43.91%:  77%|███████▋  | 1533/1999 [00:15<00:06, 73.29it/s]
PPL: 19.98, Acc: 43.95%:  77%|███████▋  | 1533/1999 [00:15<00:06, 73.29it/s]
PPL: 20.02, Acc: 43.92%:  77%|███████▋  | 1533/1999 [00:15<00:06, 73.29it/s]
PPL: 20.00, Acc: 43.95%:  77%|███████▋  | 1533/1999 [00:15<00:06, 73.29it/s]
PPL: 20.05, Acc: 43.92%:  77%|███████▋  | 1533/1999 [00:15<00:06, 73.29it/s]
PPL: 20.01, Acc: 43.96%:  77%|███████▋  | 1533/1999 [00:15<00:06, 73.29it/s]
PPL: 19.97, Acc: 44.00%:  77%|███████▋  | 1533/1999 [00:15<00:06, 73.29it/s]
PPL: 19.97, Acc: 44.00%:  77%|███████▋  | 1541/1999 [00:15<00:06, 71.51it/s]
PPL: 20.01, Acc: 43.97%:  77%|███████▋  | 1541/1999 [00:15<00:06, 71.51it/s]
PPL: 19.99, Acc: 44.01%:  77%|███████▋  | 1541/1999 [00:15<00:06, 71.51it/s]
PPL: 20.01, Acc: 43.98%:  77%|███████▋  | 1541/1999 [00:15<00:06, 71.51it/s]
PPL: 19.99, Acc: 44.01%:  77%|███████▋  | 1541/1999 [00:15<00:06, 71.51it/s]
PPL: 20.00, Acc: 43.98%:  77%|███████▋  | 1541/1999 [00:15<00:06, 71.51it/s]
PPL: 19.97, Acc: 44.02%:  77%|███████▋  | 1541/1999 [00:15<00:06, 71.51it/s]
PPL: 19.97, Acc: 43.99%:  77%|███████▋  | 1541/1999 [00:15<00:06, 71.51it/s]
PPL: 19.93, Acc: 44.03%:  77%|███████▋  | 1541/1999 [00:15<00:06, 71.51it/s]
PPL: 19.93, Acc: 44.03%:  77%|███████▋  | 1549/1999 [00:15<00:06, 69.61it/s]
PPL: 19.95, Acc: 44.00%:  77%|███████▋  | 1549/1999 [00:15<00:06, 69.61it/s]
PPL: 19.91, Acc: 44.04%:  77%|███████▋  | 1549/1999 [00:15<00:06, 69.61it/s]
PPL: 19.89, Acc: 44.07%:  77%|███████▋  | 1549/1999 [00:15<00:06, 69.61it/s]
PPL: 19.85, Acc: 44.11%:  77%|███████▋  | 1549/1999 [00:15<00:06, 69.61it/s]
PPL: 19.84, Acc: 44.08%:  77%|███████▋  | 1549/1999 [00:16<00:06, 69.61it/s]
PPL: 19.94, Acc: 44.05%:  77%|███████▋  | 1549/1999 [00:16<00:06, 69.61it/s]
PPL: 20.04, Acc: 44.02%:  77%|███████▋  | 1549/1999 [00:16<00:06, 69.61it/s]
PPL: 20.04, Acc: 44.02%:  78%|███████▊  | 1556/1999 [00:16<00:06, 68.82it/s]
PPL: 20.07, Acc: 43.99%:  78%|███████▊  | 1556/1999 [00:16<00:06, 68.82it/s]
PPL: 20.05, Acc: 43.97%:  78%|███████▊  | 1556/1999 [00:16<00:06, 68.82it/s]
PPL: 20.04, Acc: 43.94%:  78%|███████▊  | 1556/1999 [00:16<00:06, 68.82it/s]
PPL: 20.02, Acc: 43.91%:  78%|███████▊  | 1556/1999 [00:16<00:06, 68.82it/s]
PPL: 20.05, Acc: 43.88%:  78%|███████▊  | 1556/1999 [00:16<00:06, 68.82it/s]
PPL: 20.02, Acc: 43.92%:  78%|███████▊  | 1556/1999 [00:16<00:06, 68.82it/s]
PPL: 19.98, Acc: 43.95%:  78%|███████▊  | 1556/1999 [00:16<00:06, 68.82it/s]
PPL: 19.98, Acc: 43.95%:  78%|███████▊  | 1563/1999 [00:16<00:06, 68.41it/s]
PPL: 19.97, Acc: 43.93%:  78%|███████▊  | 1563/1999 [00:16<00:06, 68.41it/s]
PPL: 19.95, Acc: 43.96%:  78%|███████▊  | 1563/1999 [00:16<00:06, 68.41it/s]
PPL: 20.00, Acc: 43.93%:  78%|███████▊  | 1563/1999 [00:16<00:06, 68.41it/s]
PPL: 20.05, Acc: 43.91%:  78%|███████▊  | 1563/1999 [00:16<00:06, 68.41it/s]
PPL: 20.01, Acc: 43.94%:  78%|███████▊  | 1563/1999 [00:16<00:06, 68.41it/s]
PPL: 20.07, Acc: 43.91%:  78%|███████▊  | 1563/1999 [00:16<00:06, 68.41it/s]
PPL: 20.05, Acc: 43.89%:  78%|███████▊  | 1563/1999 [00:16<00:06, 68.41it/s]
PPL: 20.05, Acc: 43.89%:  79%|███████▊  | 1570/1999 [00:16<00:06, 68.07it/s]
PPL: 20.05, Acc: 43.86%:  79%|███████▊  | 1570/1999 [00:16<00:06, 68.07it/s]
PPL: 20.07, Acc: 43.83%:  79%|███████▊  | 1570/1999 [00:16<00:06, 68.07it/s]
PPL: 20.12, Acc: 43.80%:  79%|███████▊  | 1570/1999 [00:16<00:06, 68.07it/s]
PPL: 20.09, Acc: 43.84%:  79%|███████▊  | 1570/1999 [00:16<00:06, 68.07it/s]
PPL: 20.05, Acc: 43.87%:  79%|███████▊  | 1570/1999 [00:16<00:06, 68.07it/s]
PPL: 20.09, Acc: 43.85%:  79%|███████▊  | 1570/1999 [00:16<00:06, 68.07it/s]
PPL: 20.05, Acc: 43.88%:  79%|███████▊  | 1570/1999 [00:16<00:06, 68.07it/s]
PPL: 20.05, Acc: 43.88%:  79%|███████▉  | 1577/1999 [00:16<00:06, 67.96it/s]
PPL: 20.05, Acc: 43.92%:  79%|███████▉  | 1577/1999 [00:16<00:06, 67.96it/s]
PPL: 20.03, Acc: 43.89%:  79%|███████▉  | 1577/1999 [00:16<00:06, 67.96it/s]
PPL: 20.01, Acc: 43.92%:  79%|███████▉  | 1577/1999 [00:16<00:06, 67.96it/s]
PPL: 20.08, Acc: 43.90%:  79%|███████▉  | 1577/1999 [00:16<00:06, 67.96it/s]
PPL: 20.04, Acc: 43.93%:  79%|███████▉  | 1577/1999 [00:16<00:06, 67.96it/s]
PPL: 20.03, Acc: 43.97%:  79%|███████▉  | 1577/1999 [00:16<00:06, 67.96it/s]
PPL: 20.06, Acc: 43.94%:  79%|███████▉  | 1577/1999 [00:16<00:06, 67.96it/s]
PPL: 20.06, Acc: 43.94%:  79%|███████▉  | 1584/1999 [00:16<00:06, 67.90it/s]
PPL: 20.11, Acc: 43.91%:  79%|███████▉  | 1584/1999 [00:16<00:06, 67.90it/s]
PPL: 20.08, Acc: 43.95%:  79%|███████▉  | 1584/1999 [00:16<00:06, 67.90it/s]
PPL: 20.12, Acc: 43.92%:  79%|███████▉  | 1584/1999 [00:16<00:06, 67.90it/s]
PPL: 20.09, Acc: 43.95%:  79%|███████▉  | 1584/1999 [00:16<00:06, 67.90it/s]
PPL: 20.09, Acc: 43.93%:  79%|███████▉  | 1584/1999 [00:16<00:06, 67.90it/s]
PPL: 20.08, Acc: 43.90%:  79%|███████▉  | 1584/1999 [00:16<00:06, 67.90it/s]
PPL: 20.06, Acc: 43.93%:  79%|███████▉  | 1584/1999 [00:16<00:06, 67.90it/s]
PPL: 20.06, Acc: 43.93%:  80%|███████▉  | 1591/1999 [00:16<00:06, 67.76it/s]
PPL: 20.12, Acc: 43.91%:  80%|███████▉  | 1591/1999 [00:16<00:06, 67.76it/s]
PPL: 20.11, Acc: 43.88%:  80%|███████▉  | 1591/1999 [00:16<00:06, 67.76it/s]
PPL: 20.09, Acc: 43.91%:  80%|███████▉  | 1591/1999 [00:16<00:06, 67.76it/s]
PPL: 20.16, Acc: 43.89%:  80%|███████▉  | 1591/1999 [00:16<00:06, 67.76it/s]
PPL: 20.12, Acc: 43.92%:  80%|███████▉  | 1591/1999 [00:16<00:06, 67.76it/s]
PPL: 20.11, Acc: 43.89%:  80%|███████▉  | 1591/1999 [00:16<00:06, 67.76it/s]
PPL: 20.12, Acc: 43.87%:  80%|███████▉  | 1591/1999 [00:16<00:06, 67.76it/s]
PPL: 20.12, Acc: 43.87%:  80%|███████▉  | 1598/1999 [00:16<00:05, 67.68it/s]
PPL: 20.09, Acc: 43.84%:  80%|███████▉  | 1598/1999 [00:16<00:05, 67.68it/s]
PPL: 20.07, Acc: 43.88%:  80%|███████▉  | 1598/1999 [00:16<00:05, 67.68it/s]
PPL: 20.08, Acc: 43.85%:  80%|███████▉  | 1598/1999 [00:16<00:05, 67.68it/s]
PPL: 20.21, Acc: 43.82%:  80%|███████▉  | 1598/1999 [00:16<00:05, 67.68it/s]
PPL: 20.22, Acc: 43.79%:  80%|███████▉  | 1598/1999 [00:16<00:05, 67.68it/s]
PPL: 20.21, Acc: 43.77%:  80%|███████▉  | 1598/1999 [00:16<00:05, 67.68it/s]
PPL: 20.27, Acc: 43.74%:  80%|███████▉  | 1598/1999 [00:16<00:05, 67.68it/s]
