======================================================================
KV Cache Compression Benchmark
======================================================================
Configuration:
  Model: /mnt/disk1/ljm/models
  Method: fix_size_l2
  Skip layers: [0, 1]
  Number of samples: 2
  Max eval tokens: 2000
  Max new tokens: 500
  Warmup iterations: 3
Loading model: /mnt/disk1/ljm/models
Using device: cuda
Loading model (this may take a while for large models)...
Model loaded from cache
Moving model to device...
Model ready!
Performing 3 warmup iterations...
  Warmup 1/3 completed
  Warmup 2/3 completed
  Warmup 3/3 completed
  Warmup finished!
Loading PG-19 dataset...
  Found local file: /mnt/disk1/ljm/CS3602-LLM-Inference-Acceleration/data/pg19.parquet
  Loaded 100 samples from local file
  Sample 1: 249431 characters
  Sample 2: 318194 characters
  Total: 2 samples loaded
Methods to test:
  - baseline: {}
  - recent_only_256: {'window_size': 256}
  - recent_only_512: {'window_size': 512}
  - fix256_keep_low_kr=0.8: {'fix_kv_size': 256, 'strategy': 'keep_low', 'keep_ratio': 0.8}
  - fix256_keep_low_kr=0.5: {'fix_kv_size': 256, 'strategy': 'keep_low', 'keep_ratio': 0.5}
  - fix256_keep_low_kr=0.3: {'fix_kv_size': 256, 'strategy': 'keep_low', 'keep_ratio': 0.3}
  - fix512_keep_low_kr=0.8: {'fix_kv_size': 512, 'strategy': 'keep_low', 'keep_ratio': 0.8}
  - fix512_keep_low_kr=0.5: {'fix_kv_size': 512, 'strategy': 'keep_low', 'keep_ratio': 0.5}
  - fix512_keep_low_kr=0.3: {'fix_kv_size': 512, 'strategy': 'keep_low', 'keep_ratio': 0.3}
======================================================================
Sample 1/2 (249431 characters)
======================================================================
============================================================
Testing: baseline
============================================================
Evaluating:   0%|          | 0/1999 [00:00<?, ?it/s]
PPL: 9.09, Acc: 50.64%:  35%|███▍      | 692/1999 [00:06<00:16, 79.17it/s]
PPL: 9.12, Acc: 50.57%:  35%|███▍      | 692/1999 [00:06<00:16, 79.17it/s]
PPL: 9.12, Acc: 50.57%:  35%|███▌      | 700/1999 [00:06<00:16, 79.18it/s]
PPL: 9.10, Acc: 50.64%:  35%|███▌      | 700/1999 [00:06<00:16, 79.18it/s]
PPL: 9.08, Acc: 50.71%:  35%|███▌      | 700/1999 [00:06<00:16, 79.18it/s]
PPL: 9.07, Acc: 50.64%:  35%|███▌      | 700/1999 [00:07<00:16, 79.18it/s]
PPL: 9.05, Acc: 50.71%:  35%|███▌      | 700/1999 [00:07<00:16, 79.18it/s]
PPL: 9.08, Acc: 50.64%:  35%|███▌      | 700/1999 [00:07<00:16, 79.18it/s]
PPL: 9.05, Acc: 50.71%:  35%|███▌      | 700/1999 [00:07<00:16, 79.18it/s]
PPL: 9.06, Acc: 50.64%:  35%|███▌      | 700/1999 [00:07<00:16, 79.18it/s]
PPL: 9.14, Acc: 50.56%:  35%|███▌      | 700/1999 [00:07<00:16, 79.18it/s]
PPL: 9.14, Acc: 50.56%:  35%|███▌      | 708/1999 [00:07<00:16, 79.17it/s]
PPL: 9.12, Acc: 50.63%:  35%|███▌      | 708/1999 [00:07<00:16, 79.17it/s]
PPL: 9.09, Acc: 50.70%:  35%|███▌      | 708/1999 [00:07<00:16, 79.17it/s]
PPL: 9.11, Acc: 50.63%:  35%|███▌      | 708/1999 [00:07<00:16, 79.17it/s]
PPL: 9.09, Acc: 50.70%:  35%|███▌      | 708/1999 [00:07<00:16, 79.17it/s]
PPL: 9.14, Acc: 50.63%:  35%|███▌      | 708/1999 [00:07<00:16, 79.17it/s]
PPL: 9.12, Acc: 50.70%:  35%|███▌      | 708/1999 [00:07<00:16, 79.17it/s]
PPL: 9.09, Acc: 50.77%:  35%|███▌      | 708/1999 [00:07<00:16, 79.17it/s]
PPL: 9.15, Acc: 50.70%:  35%|███▌      | 708/1999 [00:07<00:16, 79.17it/s]
PPL: 9.15, Acc: 50.70%:  36%|███▌      | 716/1999 [00:07<00:16, 79.13it/s]
PPL: 9.16, Acc: 50.63%:  36%|███▌      | 716/1999 [00:07<00:16, 79.13it/s]
PPL: 9.14, Acc: 50.70%:  36%|███▌      | 716/1999 [00:07<00:16, 79.13it/s]
PPL: 9.16, Acc: 50.63%:  36%|███▌      | 716/1999 [00:07<00:16, 79.13it/s]
PPL: 9.13, Acc: 50.69%:  36%|███▌      | 716/1999 [00:07<00:16, 79.13it/s]
PPL: 9.13, Acc: 50.76%:  36%|███▌      | 716/1999 [00:07<00:16, 79.13it/s]
PPL: 9.10, Acc: 50.83%:  36%|███▌      | 716/1999 [00:07<00:16, 79.13it/s]
PPL: 9.09, Acc: 50.76%:  36%|███▌      | 716/1999 [00:07<00:16, 79.13it/s]
PPL: 9.06, Acc: 50.83%:  36%|███▌      | 716/1999 [00:07<00:16, 79.13it/s]
PPL: 9.06, Acc: 50.83%:  36%|███▌      | 724/1999 [00:07<00:16, 79.11it/s]
PPL: 9.03, Acc: 50.90%:  36%|███▌      | 724/1999 [00:07<00:16, 79.11it/s]
PPL: 9.00, Acc: 50.96%:  36%|███▌      | 724/1999 [00:07<00:16, 79.11it/s]
PPL: 9.01, Acc: 50.89%:  36%|███▌      | 724/1999 [00:07<00:16, 79.11it/s]
PPL: 9.04, Acc: 50.82%:  36%|███▌      | 724/1999 [00:07<00:16, 79.11it/s]
PPL: 9.02, Acc: 50.89%:  36%|███▌      | 724/1999 [00:07<00:16, 79.11it/s]
PPL: 8.99, Acc: 50.96%:  36%|███▌      | 724/1999 [00:07<00:16, 79.11it/s]
PPL: 9.03, Acc: 50.89%:  36%|███▌      | 724/1999 [00:07<00:16, 79.11it/s]
PPL: 9.06, Acc: 50.82%:  36%|███▌      | 724/1999 [00:07<00:16, 79.11it/s]
PPL: 9.06, Acc: 50.82%:  37%|███▋      | 732/1999 [00:07<00:16, 78.80it/s]
PPL: 9.03, Acc: 50.89%:  37%|███▋      | 732/1999 [00:07<00:16, 78.80it/s]
PPL: 9.01, Acc: 50.95%:  37%|███▋      | 732/1999 [00:07<00:16, 78.80it/s]
PPL: 9.00, Acc: 50.88%:  37%|███▋      | 732/1999 [00:07<00:16, 78.80it/s]
PPL: 9.03, Acc: 50.82%:  37%|███▋      | 732/1999 [00:07<00:16, 78.80it/s]
PPL: 9.02, Acc: 50.75%:  37%|███▋      | 732/1999 [00:07<00:16, 78.80it/s]
PPL: 8.99, Acc: 50.81%:  37%|███▋      | 732/1999 [00:07<00:16, 78.80it/s]
PPL: 9.05, Acc: 50.74%:  37%|███▋      | 732/1999 [00:07<00:16, 78.80it/s]
PPL: 9.06, Acc: 50.68%:  37%|███▋      | 732/1999 [00:07<00:16, 78.80it/s]
PPL: 9.06, Acc: 50.68%:  37%|███▋      | 740/1999 [00:07<00:15, 78.95it/s]
PPL: 9.07, Acc: 50.61%:  37%|███▋      | 740/1999 [00:07<00:15, 78.95it/s]
PPL: 9.05, Acc: 50.67%:  37%|███▋      | 740/1999 [00:07<00:15, 78.95it/s]
PPL: 9.04, Acc: 50.74%:  37%|███▋      | 740/1999 [00:07<00:15, 78.95it/s]
PPL: 9.01, Acc: 50.81%:  37%|███▋      | 740/1999 [00:07<00:15, 78.95it/s]
PPL: 9.02, Acc: 50.74%:  37%|███▋      | 740/1999 [00:07<00:15, 78.95it/s]
PPL: 9.03, Acc: 50.67%:  37%|███▋      | 740/1999 [00:07<00:15, 78.95it/s]
PPL: 9.01, Acc: 50.74%:  37%|███▋      | 740/1999 [00:07<00:15, 78.95it/s]
PPL: 9.06, Acc: 50.67%:  37%|███▋      | 740/1999 [00:07<00:15, 78.95it/s]
PPL: 9.06, Acc: 50.67%:  37%|███▋      | 748/1999 [00:07<00:15, 79.00it/s]
PPL: 9.04, Acc: 50.73%:  37%|███▋      | 748/1999 [00:07<00:15, 79.00it/s]
PPL: 9.02, Acc: 50.80%:  37%|███▋      | 748/1999 [00:07<00:15, 79.00it/s]
PPL: 9.06, Acc: 50.73%:  37%|███▋      | 748/1999 [00:07<00:15, 79.00it/s]
PPL: 9.04, Acc: 50.80%:  37%|███▋      | 748/1999 [00:07<00:15, 79.00it/s]
PPL: 9.02, Acc: 50.86%:  37%|███▋      | 748/1999 [00:07<00:15, 79.00it/s]
PPL: 9.00, Acc: 50.93%:  37%|███▋      | 748/1999 [00:07<00:15, 79.00it/s]
PPL: 8.99, Acc: 50.86%:  37%|███▋      | 748/1999 [00:07<00:15, 79.00it/s]
PPL: 8.97, Acc: 50.93%:  37%|███▋      | 748/1999 [00:07<00:15, 79.00it/s]
PPL: 8.97, Acc: 50.93%:  38%|███▊      | 756/1999 [00:07<00:15, 79.04it/s]
PPL: 8.95, Acc: 50.99%:  38%|███▊      | 756/1999 [00:07<00:15, 79.04it/s]
PPL: 8.92, Acc: 51.06%:  38%|███▊      | 756/1999 [00:07<00:15, 79.04it/s]
PPL: 8.90, Acc: 51.12%:  38%|███▊      | 756/1999 [00:07<00:15, 79.04it/s]
PPL: 8.93, Acc: 51.05%:  38%|███▊      | 756/1999 [00:07<00:15, 79.04it/s]
PPL: 8.98, Acc: 50.99%:  38%|███▊      | 756/1999 [00:07<00:15, 79.04it/s]
PPL: 9.05, Acc: 50.92%:  38%|███▊      | 756/1999 [00:07<00:15, 79.04it/s]
PPL: 9.03, Acc: 50.98%:  38%|███▊      | 756/1999 [00:07<00:15, 79.04it/s]
PPL: 9.02, Acc: 50.92%:  38%|███▊      | 756/1999 [00:07<00:15, 79.04it/s]
PPL: 9.02, Acc: 50.92%:  38%|███▊      | 764/1999 [00:07<00:15, 79.04it/s]
PPL: 8.99, Acc: 50.98%:  38%|███▊      | 764/1999 [00:07<00:15, 79.04it/s]
PPL: 8.99, Acc: 50.91%:  38%|███▊      | 764/1999 [00:07<00:15, 79.04it/s]
PPL: 8.99, Acc: 50.85%:  38%|███▊      | 764/1999 [00:07<00:15, 79.04it/s]
PPL: 8.97, Acc: 50.91%:  38%|███▊      | 764/1999 [00:07<00:15, 79.04it/s]
PPL: 8.95, Acc: 50.98%:  38%|███▊      | 764/1999 [00:07<00:15, 79.04it/s]
PPL: 9.00, Acc: 50.91%:  38%|███▊      | 764/1999 [00:07<00:15, 79.04it/s]
PPL: 8.97, Acc: 50.97%:  38%|███▊      | 764/1999 [00:07<00:15, 79.04it/s]
PPL: 8.95, Acc: 51.04%:  38%|███▊      | 764/1999 [00:07<00:15, 79.04it/s]
PPL: 8.95, Acc: 51.04%:  39%|███▊      | 772/1999 [00:07<00:15, 79.05it/s]
PPL: 8.96, Acc: 50.97%:  39%|███▊      | 772/1999 [00:07<00:15, 79.05it/s]
PPL: 8.93, Acc: 51.03%:  39%|███▊      | 772/1999 [00:07<00:15, 79.05it/s]
PPL: 8.97, Acc: 50.97%:  39%|███▊      | 772/1999 [00:07<00:15, 79.05it/s]
PPL: 8.96, Acc: 51.03%:  39%|███▊      | 772/1999 [00:07<00:15, 79.05it/s]
PPL: 8.98, Acc: 50.97%:  39%|███▊      | 772/1999 [00:07<00:15, 79.05it/s]
PPL: 9.06, Acc: 50.90%:  39%|███▊      | 772/1999 [00:07<00:15, 79.05it/s]
PPL: 9.04, Acc: 50.96%:  39%|███▊      | 772/1999 [00:07<00:15, 79.05it/s]
PPL: 9.03, Acc: 50.90%:  39%|███▊      | 772/1999 [00:07<00:15, 79.05it/s]
PPL: 9.03, Acc: 50.90%:  39%|███▉      | 780/1999 [00:07<00:15, 79.03it/s]
PPL: 9.10, Acc: 50.83%:  39%|███▉      | 780/1999 [00:07<00:15, 79.03it/s]
PPL: 9.12, Acc: 50.77%:  39%|███▉      | 780/1999 [00:08<00:15, 79.03it/s]
PPL: 9.10, Acc: 50.83%:  39%|███▉      | 780/1999 [00:08<00:15, 79.03it/s]
PPL: 9.10, Acc: 50.77%:  39%|███▉      | 780/1999 [00:08<00:15, 79.03it/s]
PPL: 9.07, Acc: 50.83%:  39%|███▉      | 780/1999 [00:08<00:15, 79.03it/s]
PPL: 9.06, Acc: 50.89%:  39%|███▉      | 780/1999 [00:08<00:15, 79.03it/s]
PPL: 9.03, Acc: 50.95%:  39%|███▉      | 780/1999 [00:08<00:15, 79.03it/s]
PPL: 9.02, Acc: 51.02%:  39%|███▉      | 780/1999 [00:08<00:15, 79.03it/s]
PPL: 9.02, Acc: 51.02%:  39%|███▉      | 788/1999 [00:08<00:15, 79.01it/s]
PPL: 9.00, Acc: 51.08%:  39%|███▉      | 788/1999 [00:08<00:15, 79.01it/s]
PPL: 8.98, Acc: 51.14%:  39%|███▉      | 788/1999 [00:08<00:15, 79.01it/s]
PPL: 8.96, Acc: 51.20%:  39%|███▉      | 788/1999 [00:08<00:15, 79.01it/s]
PPL: 8.97, Acc: 51.14%:  39%|███▉      | 788/1999 [00:08<00:15, 79.01it/s]
PPL: 9.05, Acc: 51.07%:  39%|███▉      | 788/1999 [00:08<00:15, 79.01it/s]
PPL: 9.06, Acc: 51.01%:  39%|███▉      | 788/1999 [00:08<00:15, 79.01it/s]
PPL: 9.05, Acc: 51.07%:  39%|███▉      | 788/1999 [00:08<00:15, 79.01it/s]
PPL: 9.05, Acc: 51.01%:  39%|███▉      | 788/1999 [00:08<00:15, 79.01it/s]
PPL: 9.05, Acc: 51.01%:  40%|███▉      | 796/1999 [00:08<00:15, 78.98it/s]
PPL: 9.03, Acc: 51.07%:  40%|███▉      | 796/1999 [00:08<00:15, 78.98it/s]
PPL: 9.05, Acc: 51.00%:  40%|███▉      | 796/1999 [00:08<00:15, 78.98it/s]
PPL: 9.07, Acc: 50.94%:  40%|███▉      | 796/1999 [00:08<00:15, 78.98it/s]
PPL: 9.04, Acc: 51.00%:  40%|███▉      | 796/1999 [00:08<00:15, 78.98it/s]
PPL: 9.02, Acc: 51.06%:  40%|███▉      | 796/1999 [00:08<00:15, 78.98it/s]
PPL: 8.99, Acc: 51.12%:  40%|███▉      | 796/1999 [00:08<00:15, 78.98it/s]
PPL: 8.98, Acc: 51.18%:  40%|███▉      | 796/1999 [00:08<00:15, 78.98it/s]
PPL: 9.03, Acc: 51.12%:  40%|███▉      | 796/1999 [00:08<00:15, 78.98it/s]
PPL: 9.03, Acc: 51.12%:  40%|████      | 804/1999 [00:08<00:15, 78.93it/s]
PPL: 9.01, Acc: 51.18%:  40%|████      | 804/1999 [00:08<00:15, 78.93it/s]
PPL: 9.04, Acc: 51.12%:  40%|████      | 804/1999 [00:08<00:15, 78.93it/s]
PPL: 9.07, Acc: 51.05%:  40%|████      | 804/1999 [00:08<00:15, 78.93it/s]
PPL: 9.09, Acc: 50.99%:  40%|████      | 804/1999 [00:08<00:15, 78.93it/s]
PPL: 9.06, Acc: 51.05%:  40%|████      | 804/1999 [00:08<00:15, 78.93it/s]
PPL: 9.04, Acc: 51.11%:  40%|████      | 804/1999 [00:08<00:15, 78.93it/s]
PPL: 9.03, Acc: 51.17%:  40%|████      | 804/1999 [00:08<00:15, 78.93it/s]
PPL: 9.01, Acc: 51.23%:  40%|████      | 804/1999 [00:08<00:15, 78.93it/s]
PPL: 9.01, Acc: 51.23%:  41%|████      | 812/1999 [00:08<00:15, 78.92it/s]
PPL: 8.98, Acc: 51.29%:  41%|████      | 812/1999 [00:08<00:15, 78.92it/s]
PPL: 8.98, Acc: 51.23%:  41%|████      | 812/1999 [00:08<00:15, 78.92it/s]
PPL: 8.95, Acc: 51.29%:  41%|████      | 812/1999 [00:08<00:15, 78.92it/s]
PPL: 8.93, Acc: 51.35%:  41%|████      | 812/1999 [00:08<00:15, 78.92it/s]
PPL: 8.90, Acc: 51.41%:  41%|████      | 812/1999 [00:08<00:15, 78.92it/s]
PPL: 8.89, Acc: 51.47%:  41%|████      | 812/1999 [00:08<00:15, 78.92it/s]
PPL: 8.88, Acc: 51.53%:  41%|████      | 812/1999 [00:08<00:15, 78.92it/s]
PPL: 8.88, Acc: 51.46%:  41%|████      | 812/1999 [00:08<00:15, 78.92it/s]
PPL: 8.88, Acc: 51.46%:  41%|████      | 820/1999 [00:08<00:14, 78.87it/s]
PPL: 8.93, Acc: 51.40%:  41%|████      | 820/1999 [00:08<00:14, 78.87it/s]
PPL: 8.90, Acc: 51.46%:  41%|████      | 820/1999 [00:08<00:14, 78.87it/s]
PPL: 8.88, Acc: 51.52%:  41%|████      | 820/1999 [00:08<00:14, 78.87it/s]
PPL: 8.89, Acc: 51.46%:  41%|████      | 820/1999 [00:08<00:14, 78.87it/s]
PPL: 8.90, Acc: 51.39%:  41%|████      | 820/1999 [00:08<00:14, 78.87it/s]
PPL: 8.91, Acc: 51.33%:  41%|████      | 820/1999 [00:08<00:14, 78.87it/s]
PPL: 8.92, Acc: 51.27%:  41%|████      | 820/1999 [00:08<00:14, 78.87it/s]
PPL: 8.95, Acc: 51.21%:  41%|████      | 820/1999 [00:08<00:14, 78.87it/s]
PPL: 8.95, Acc: 51.21%:  41%|████▏     | 828/1999 [00:08<00:14, 78.85it/s]
PPL: 8.93, Acc: 51.27%:  41%|████▏     | 828/1999 [00:08<00:14, 78.85it/s]
PPL: 8.96, Acc: 51.20%:  41%|████▏     | 828/1999 [00:08<00:14, 78.85it/s]
PPL: 8.94, Acc: 51.26%:  41%|████▏     | 828/1999 [00:08<00:14, 78.85it/s]
PPL: 8.95, Acc: 51.20%:  41%|████▏     | 828/1999 [00:08<00:14, 78.85it/s]
PPL: 8.94, Acc: 51.26%:  41%|████▏     | 828/1999 [00:08<00:14, 78.85it/s]
PPL: 8.97, Acc: 51.20%:  41%|████▏     | 828/1999 [00:08<00:14, 78.85it/s]
PPL: 8.95, Acc: 51.26%:  41%|████▏     | 828/1999 [00:08<00:14, 78.85it/s]
PPL: 8.94, Acc: 51.20%:  41%|████▏     | 828/1999 [00:08<00:14, 78.85it/s]
PPL: 8.94, Acc: 51.20%:  42%|████▏     | 836/1999 [00:08<00:14, 78.91it/s]
PPL: 8.92, Acc: 51.25%:  42%|████▏     | 836/1999 [00:08<00:14, 78.91it/s]
PPL: 8.97, Acc: 51.19%:  42%|████▏     | 836/1999 [00:08<00:14, 78.91it/s]
PPL: 8.98, Acc: 51.13%:  42%|████▏     | 836/1999 [00:08<00:14, 78.91it/s]
PPL: 8.97, Acc: 51.19%:  42%|████▏     | 836/1999 [00:08<00:14, 78.91it/s]
PPL: 8.96, Acc: 51.25%:  42%|████▏     | 836/1999 [00:08<00:14, 78.91it/s]
PPL: 9.02, Acc: 51.19%:  42%|████▏     | 836/1999 [00:08<00:14, 78.91it/s]
PPL: 9.00, Acc: 51.25%:  42%|████▏     | 836/1999 [00:08<00:14, 78.91it/s]
PPL: 9.00, Acc: 51.18%:  42%|████▏     | 836/1999 [00:08<00:14, 78.91it/s]
PPL: 9.00, Acc: 51.18%:  42%|████▏     | 844/1999 [00:08<00:14, 78.92it/s]
PPL: 8.99, Acc: 51.24%:  42%|████▏     | 844/1999 [00:08<00:14, 78.92it/s]
PPL: 8.97, Acc: 51.30%:  42%|████▏     | 844/1999 [00:08<00:14, 78.92it/s]
PPL: 9.01, Acc: 51.24%:  42%|████▏     | 844/1999 [00:08<00:14, 78.92it/s]
PPL: 8.99, Acc: 51.30%:  42%|████▏     | 844/1999 [00:08<00:14, 78.92it/s]
PPL: 9.02, Acc: 51.24%:  42%|████▏     | 844/1999 [00:08<00:14, 78.92it/s]
PPL: 9.06, Acc: 51.18%:  42%|████▏     | 844/1999 [00:08<00:14, 78.92it/s]
PPL: 9.03, Acc: 51.23%:  42%|████▏     | 844/1999 [00:08<00:14, 78.92it/s]
PPL: 9.02, Acc: 51.29%:  42%|████▏     | 844/1999 [00:08<00:14, 78.92it/s]
PPL: 9.02, Acc: 51.29%:  43%|████▎     | 852/1999 [00:08<00:14, 78.86it/s]
PPL: 9.00, Acc: 51.35%:  43%|████▎     | 852/1999 [00:08<00:14, 78.86it/s]
PPL: 9.02, Acc: 51.29%:  43%|████▎     | 852/1999 [00:08<00:14, 78.86it/s]
PPL: 9.06, Acc: 51.23%:  43%|████▎     | 852/1999 [00:08<00:14, 78.86it/s]
PPL: 9.03, Acc: 51.29%:  43%|████▎     | 852/1999 [00:08<00:14, 78.86it/s]
PPL: 9.07, Acc: 51.23%:  43%|████▎     | 852/1999 [00:08<00:14, 78.86it/s]
PPL: 9.05, Acc: 51.28%:  43%|████▎     | 852/1999 [00:08<00:14, 78.86it/s]
PPL: 9.12, Acc: 51.22%:  43%|████▎     | 852/1999 [00:08<00:14, 78.86it/s]
PPL: 9.12, Acc: 51.16%:  43%|████▎     | 852/1999 [00:08<00:14, 78.86it/s]
PPL: 9.12, Acc: 51.16%:  43%|████▎     | 860/1999 [00:08<00:14, 78.72it/s]
PPL: 9.15, Acc: 51.10%:  43%|████▎     | 860/1999 [00:09<00:14, 78.72it/s]
PPL: 9.13, Acc: 51.16%:  43%|████▎     | 860/1999 [00:09<00:14, 78.72it/s]
PPL: 9.13, Acc: 51.10%:  43%|████▎     | 860/1999 [00:09<00:14, 78.72it/s]
PPL: 9.10, Acc: 51.16%:  43%|████▎     | 860/1999 [00:09<00:14, 78.72it/s]
PPL: 9.08, Acc: 51.21%:  43%|████▎     | 860/1999 [00:09<00:14, 78.72it/s]
PPL: 9.08, Acc: 51.15%:  43%|████▎     | 860/1999 [00:09<00:14, 78.72it/s]
PPL: 9.08, Acc: 51.10%:  43%|████▎     | 860/1999 [00:09<00:14, 78.72it/s]
PPL: 9.08, Acc: 51.04%:  43%|████▎     | 860/1999 [00:09<00:14, 78.72it/s]
PPL: 9.08, Acc: 51.04%:  43%|████▎     | 868/1999 [00:09<00:14, 78.82it/s]
PPL: 9.11, Acc: 50.98%:  43%|████▎     | 868/1999 [00:09<00:14, 78.82it/s]
PPL: 9.10, Acc: 51.03%:  43%|████▎     | 868/1999 [00:09<00:14, 78.82it/s]
PPL: 9.08, Acc: 51.09%:  43%|████▎     | 868/1999 [00:09<00:14, 78.82it/s]
PPL: 9.16, Acc: 51.03%:  43%|████▎     | 868/1999 [00:09<00:14, 78.82it/s]
PPL: 9.15, Acc: 50.97%:  43%|████▎     | 868/1999 [00:09<00:14, 78.82it/s]
PPL: 9.13, Acc: 51.03%:  43%|████▎     | 868/1999 [00:09<00:14, 78.82it/s]
PPL: 9.11, Acc: 51.09%:  43%|████▎     | 868/1999 [00:09<00:14, 78.82it/s]
PPL: 9.11, Acc: 51.03%:  43%|████▎     | 868/1999 [00:09<00:14, 78.82it/s]
PPL: 9.11, Acc: 51.03%:  44%|████▍     | 876/1999 [00:09<00:14, 78.72it/s]
PPL: 9.08, Acc: 51.08%:  44%|████▍     | 876/1999 [00:09<00:14, 78.72it/s]
PPL: 9.13, Acc: 51.03%:  44%|████▍     | 876/1999 [00:09<00:14, 78.72it/s]
PPL: 9.11, Acc: 51.08%:  44%|████▍     | 876/1999 [00:09<00:14, 78.72it/s]
PPL: 9.12, Acc: 51.02%:  44%|████▍     | 876/1999 [00:09<00:14, 78.72it/s]
PPL: 9.17, Acc: 50.96%:  44%|████▍     | 876/1999 [00:09<00:14, 78.72it/s]
PPL: 9.25, Acc: 50.91%:  44%|████▍     | 876/1999 [00:09<00:14, 78.72it/s]
PPL: 9.27, Acc: 50.85%:  44%|████▍     | 876/1999 [00:09<00:14, 78.72it/s]
PPL: 9.25, Acc: 50.90%:  44%|████▍     | 876/1999 [00:09<00:14, 78.72it/s]
PPL: 9.25, Acc: 50.90%:  44%|████▍     | 884/1999 [00:09<00:14, 78.80it/s]
PPL: 9.24, Acc: 50.96%:  44%|████▍     | 884/1999 [00:09<00:14, 78.80it/s]
PPL: 9.22, Acc: 51.02%:  44%|████▍     | 884/1999 [00:09<00:14, 78.80it/s]
PPL: 9.20, Acc: 51.07%:  44%|████▍     | 884/1999 [00:09<00:14, 78.80it/s]
PPL: 9.19, Acc: 51.13%:  44%|████▍     | 884/1999 [00:09<00:14, 78.80it/s]
PPL: 9.17, Acc: 51.18%:  44%|████▍     | 884/1999 [00:09<00:14, 78.80it/s]
PPL: 9.16, Acc: 51.12%:  44%|████▍     | 884/1999 [00:09<00:14, 78.80it/s]
PPL: 9.14, Acc: 51.18%:  44%|████▍     | 884/1999 [00:09<00:14, 78.80it/s]
PPL: 9.12, Acc: 51.23%:  44%|████▍     | 884/1999 [00:09<00:14, 78.80it/s]
PPL: 9.12, Acc: 51.23%:  45%|████▍     | 892/1999 [00:09<00:14, 78.88it/s]
PPL: 9.10, Acc: 51.29%:  45%|████▍     | 892/1999 [00:09<00:14, 78.88it/s]
PPL: 9.09, Acc: 51.34%:  45%|████▍     | 892/1999 [00:09<00:14, 78.88it/s]
PPL: 9.07, Acc: 51.40%:  45%|████▍     | 892/1999 [00:09<00:14, 78.88it/s]
PPL: 9.05, Acc: 51.45%:  45%|████▍     | 892/1999 [00:09<00:14, 78.88it/s]
PPL: 9.03, Acc: 51.51%:  45%|████▍     | 892/1999 [00:09<00:14, 78.88it/s]
PPL: 9.01, Acc: 51.56%:  45%|████▍     | 892/1999 [00:09<00:14, 78.88it/s]
PPL: 9.00, Acc: 51.61%:  45%|████▍     | 892/1999 [00:09<00:14, 78.88it/s]
PPL: 8.98, Acc: 51.67%:  45%|████▍     | 892/1999 [00:09<00:14, 78.88it/s]
PPL: 8.98, Acc: 51.67%:  45%|████▌     | 900/1999 [00:09<00:13, 78.86it/s]
PPL: 9.04, Acc: 51.61%:  45%|████▌     | 900/1999 [00:09<00:13, 78.86it/s]
PPL: 9.03, Acc: 51.55%:  45%|████▌     | 900/1999 [00:09<00:13, 78.86it/s]
PPL: 9.02, Acc: 51.61%:  45%|████▌     | 900/1999 [00:09<00:13, 78.86it/s]
PPL: 9.03, Acc: 51.55%:  45%|████▌     | 900/1999 [00:09<00:13, 78.86it/s]
PPL: 9.03, Acc: 51.49%:  45%|████▌     | 900/1999 [00:09<00:13, 78.86it/s]
PPL: 9.00, Acc: 51.55%:  45%|████▌     | 900/1999 [00:09<00:13, 78.86it/s]
PPL: 8.98, Acc: 51.60%:  45%|████▌     | 900/1999 [00:09<00:13, 78.86it/s]
PPL: 8.98, Acc: 51.54%:  45%|████▌     | 900/1999 [00:09<00:13, 78.86it/s]
PPL: 8.98, Acc: 51.54%:  45%|████▌     | 908/1999 [00:09<00:13, 78.85it/s]
PPL: 8.96, Acc: 51.60%:  45%|████▌     | 908/1999 [00:09<00:13, 78.85it/s]
PPL: 8.96, Acc: 51.65%:  45%|████▌     | 908/1999 [00:09<00:13, 78.85it/s]
PPL: 8.97, Acc: 51.59%:  45%|████▌     | 908/1999 [00:09<00:13, 78.85it/s]
PPL: 8.95, Acc: 51.64%:  45%|████▌     | 908/1999 [00:09<00:13, 78.85it/s]
PPL: 8.94, Acc: 51.59%:  45%|████▌     | 908/1999 [00:09<00:13, 78.85it/s]
PPL: 8.91, Acc: 51.64%:  45%|████▌     | 908/1999 [00:09<00:13, 78.85it/s]
PPL: 8.89, Acc: 51.69%:  45%|████▌     | 908/1999 [00:09<00:13, 78.85it/s]
PPL: 8.87, Acc: 51.75%:  45%|████▌     | 908/1999 [00:09<00:13, 78.85it/s]
PPL: 8.87, Acc: 51.75%:  46%|████▌     | 916/1999 [00:09<00:13, 78.84it/s]
PPL: 8.85, Acc: 51.80%:  46%|████▌     | 916/1999 [00:09<00:13, 78.84it/s]
PPL: 8.88, Acc: 51.74%:  46%|████▌     | 916/1999 [00:09<00:13, 78.84it/s]
PPL: 8.91, Acc: 51.69%:  46%|████▌     | 916/1999 [00:09<00:13, 78.84it/s]
PPL: 8.90, Acc: 51.74%:  46%|████▌     | 916/1999 [00:09<00:13, 78.84it/s]
PPL: 8.95, Acc: 51.68%:  46%|████▌     | 916/1999 [00:09<00:13, 78.84it/s]
PPL: 8.93, Acc: 51.74%:  46%|████▌     | 916/1999 [00:09<00:13, 78.84it/s]
PPL: 8.95, Acc: 51.68%:  46%|████▌     | 916/1999 [00:09<00:13, 78.84it/s]
